,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Sold production, exports and imports [ds-056120__custom_7015824]",,,,,,,,,,,,,,,,
Open product page,Open in Data Browser,,,,,,,,,,,,,,,
Description: ,-,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Last update of data: ,,,06/02/2025 11:00,,,,,,,,,,,,,
Last change of data structure: ,,,06/02/2025 11:00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Institutional source(s),,,,,,,,,,,,,,,
,,Eurostat,,,,,,,,,,,,,,
,Contents,Frequency,,,,,,,,,,,,,,
,Sheet 1,Annual,,,,,,,,,,,,,,